id,pm25,pm10,no2_ppb,co_mgm3,temp_c,humidity,aqi
1,96.2,165.9,59.8,0.97,32.2,70.0,79.8
2,19.7,32.9,56.2,1.7,22.6,63.2,26.5
3,8.4,19.0,55.4,1.58,26.1,100,13.5
4,89.6,143.8,34.8,0.73,29.8,63.4,87.6
5,96.3,156.5,71.0,1.57,19.1,72.9,96.2
6,50.4,86.4,15.4,1.87,12.7,84.2,44.6
7,108.1,175.9,63.7,1.72,15.7,100,102.8
8,54.9,84.4,38.3,0.7,23.2,70.0,52.4
9,80.4,130.8,45.1,1.77,23.2,90.8,76.4
10,100.7,157.8,88.7,1.13,22.7,43.0,100.3
11,40.6,59.5,72.6,0.51,14.1,54.8,51.7
12,48.4,72.2,63.2,1.33,21.0,64.4,45.4
13,111.8,171.3,57.0,1.52,26.7,48.5,119.9
14,33.5,56.0,59.4,0.86,25.1,74.3,43.2
15,31.6,57.4,55.8,0.9,26.9,67.0,30.4
16,68.6,114.1,18.0,1.23,34.5,69.8,52.8
17,5,-3.9,23.9,1.58,20.3,47.6,3.6
18,82.4,145.3,40.7,0.9,23.1,99.4,74.9
19,61.0,100.6,38.3,1.74,40.6,66.2,53.4
20,76.9,117.8,17.9,2.59,35.4,43.1,60.3
21,89.4,134.6,28.1,1.45,10.6,69.3,78.3
22,55.9,100.8,70.9,1.05,16.3,53.0,54.9
23,40.1,60.4,78.0,1.79,18.9,33.2,55.8
24,91.7,155.5,26.8,1.05,32.5,48.7,87.8
25,40.0,64.8,25.4,1.38,31.2,34.8,28.7
26,95.2,152.8,76.0,1.48,37.2,59.0,97.1
27,53.0,76.6,46.0,1.38,13.3,87.9,47.4
28,36.5,55.7,45.1,1.3,15.2,60.0,29.1
29,101.3,155.9,37.5,0.61,15.2,48.5,97.2
30,33.3,77.2,71.9,1.2,28.7,89.5,44.2
31,114.5,191.2,54.0,1.01,28.4,87.5,106.7
32,45.7,75.2,31.7,1.82,17.6,100,49.4
33,65.2,120.4,27.9,1.54,31.7,74.0,54.5
34,51.6,78.5,72.0,0.93,39.0,33.8,45.3
35,58.9,91.2,97.8,1.24,19.8,27.0,63.8
36,42.0,78.7,38.2,1.18,27.0,72.6,40.2
37,17.9,29.5,16.1,2.09,21.9,78.5,24.2
38,37.0,69.6,52.2,0.5,24.6,67.0,42.7
39,36.8,65.2,55.9,1.44,11.7,61.3,31.6
40,91.1,125.5,25.7,1.65,23.4,66.1,77.1
41,113.1,178.6,74.2,1.48,34.7,64.2,111.5
42,86.2,148.9,63.5,1.46,21.0,48.9,79.7
43,52.1,89.0,10.5,0.96,21.0,77.0,40.5
44,56.2,90.1,34.9,0.87,23.1,59.4,45.9
45,60.7,100.0,23.7,1.63,22.8,86.0,56.9
46,55.0,89.5,68.0,1.16,33.0,42.8,52.1
47,49.1,74.8,56.9,1.02,23.1,71.0,59.2
48,66.4,107.8,34.4,1.12,16.8,58.4,53.9
49,36.3,62.3,52.1,2.16,25.9,41.1,39.7
50,25.1,40.9,48.3,1.42,35.6,82.8,27.8
51,41.4,69.0,18.3,1.14,22.6,43.7,36.9
52,78.0,122.8,76.7,0.31,38.0,56.4,77.8
53,75.4,107.9,7.5,1.05,30.1,96.1,63.7
54,96.1,169.0,55.2,0.6,26.9,78.0,94.9
55,34.7,50.9,43.5,0.79,28.0,56.0,29.8
56,70.5,122.5,56.5,1.32,17.5,62.1,66.2
57,104.9,194.1,80.4,1.45,17.5,80.7,98.5
58,95.5,144.7,46.0,1.09,26.4,69.9,96.5
59,85.9,140.5,15.6,1.52,23.0,33.8,71.0
60,83.3,136.7,27.0,0.71,14.7,47.2,68.2
61,75.8,102.8,28.3,1.84,25.5,95.4,59.0
62,11.9,26.2,79.1,0.72,22.4,65.2,21.9
63,38.5,61.7,38.5,0.82,25.8,53.4,37.5
64,89.1,127.0,51.4,0.91,29.1,61.9,72.8
65,36.9,49.7,52.5,1.11,30.6,37.2,50.9
66,55.3,86.0,72.5,1.8,35.2,99.1,53.7
67,85.3,147.5,15.5,0.42,31.7,96.9,76.3
68,89.9,153.3,34.5,1.51,17.8,38.8,71.9
69,42.7,77.1,50.9,1.06,31.5,80.8,47.5
70,122.5,192.7,93.6,1.63,21.6,67.3,125.0
71,56.5,92.2,64.1,0.87,27.8,33.8,55.1
72,87.2,139.7,55.8,1.13,22.9,70.8,78.7
73,96.8,164.9,20.8,1.86,36.5,86.1,85.3
74,5,7.2,83.8,1.45,24.1,49.1,20.5
75,62.6,87.6,46.9,0.87,20.2,54.0,57.5
76,57.4,91.5,36.5,0.8,38.5,58.8,47.9
77,88.0,138.4,19.4,1.33,20.0,60.2,70.2
78,72.2,116.0,28.7,0.77,31.8,77.6,61.7
79,81.7,125.5,7.9,1.52,33.9,81.2,68.3
80,75.7,108.9,31.7,0.8,11.4,100,62.2
81,58.5,82.0,15.4,1.47,23.9,48.9,55.2
82,40.6,42.1,43.9,0.1,22.2,64.6,35.0
83,53.5,99.4,54.3,1.09,20.7,94.6,48.9
84,72.6,107.9,41.0,1.4,35.3,90.2,69.8
85,73.6,112.4,52.3,0.85,14.7,52.0,65.9
86,47.8,65.7,78.6,0.5,8.2,64.0,51.5
87,83.9,130.6,51.8,1.34,29.2,71.2,77.2
88,79.4,133.1,25.9,0.88,27.3,43.5,71.7
89,28.1,45.0,54.0,2.09,30.2,68.0,36.7
90,41.6,64.8,52.8,1.66,22.7,53.3,49.8
91,50.1,67.6,56.4,0.83,18.3,76.9,48.1
92,100.3,161.0,70.9,1.4,29.2,42.5,102.3
93,57.7,93.3,58.3,1.07,10.5,19.4,67.0
94,67.2,113.3,17.7,2.29,23.4,100,53.9
95,27.4,52.8,37.8,1.12,25.2,85.8,32.5
96,93.4,170.6,70.7,1.61,31.9,65.6,81.8
97,5,11.3,27.3,0.82,20.6,64.0,15.1
98,66.5,109.6,57.7,0.67,30.5,57.9,61.2
99,45.1,66.9,49.6,1.36,31.8,63.4,48.5
100,43.2,71.4,39.2,2.26,22.6,74.0,45.8
101,7.4,26.6,46.5,0.6,30.2,41.4,17.2
102,92.0,148.9,47.0,1.77,27.3,58.2,85.7
103,69.6,107.7,42.9,0.46,25.8,80.9,71.7
104,90.1,151.5,56.5,1.05,34.6,59.2,83.8
105,70.2,131.6,32.6,0.77,19.3,10,64.7
106,74.4,102.2,29.2,0.92,23.0,44.3,59.6
107,75.1,112.5,27.6,1.49,21.2,81.3,67.1
108,71.1,91.9,43.0,1.23,19.1,59.6,59.1
109,44.3,74.6,18.0,0.92,18.4,54.8,46.7
110,63.6,108.0,68.4,1.32,28.3,75.5,58.9
111,58.7,102.4,21.8,1.8,17.8,65.3,46.9
112,7.8,13.9,58.1,0.57,30.1,75.3,22.9
113,65.8,118.7,63.2,1.2,35.1,57.6,69.4
114,58.8,82.1,47.0,1.53,20.4,27.0,62.5
115,111.3,181.2,33.2,1.37,33.2,81.5,94.1
116,45.3,78.8,42.8,1.6,24.1,62.1,45.1
117,64.1,106.9,28.4,1.13,28.1,72.9,59.8
118,92.8,165.5,30.8,1.82,19.5,45.6,87.1
119,75.0,137.9,47.9,0.45,13.0,73.8,70.7
120,26.5,42.8,55.8,1.43,21.1,40.5,33.3
121,63.7,97.6,35.1,0.76,30.3,66.8,47.5
122,62.2,85.8,40.9,1.28,26.0,59.6,50.6
123,42.4,53.9,68.0,1.01,23.5,75.6,59.9
124,10.3,30.5,75.8,1.13,16.6,85.0,24.3
125,8.2,20.4,10.8,0.8,27.4,73.2,-2.7
126,85.5,146.6,40.8,1.3,5,80.7,77.6
127,68.8,104.6,52.2,1.49,22.9,44.3,62.8
128,15.8,-1.1,51.2,1.26,11.8,75.7,14.7
129,44.0,75.3,50.1,1.18,18.7,68.8,53.2
130,26.7,54.9,52.7,1.07,13.6,65.2,30.9
131,79.6,132.7,55.3,2.02,32.8,35.0,76.3
132,93.2,161.1,51.7,1.23,24.2,52.9,91.6
133,102.7,180.0,6.1,1.32,33.4,78.9,89.9
134,66.1,105.0,66.9,0.91,25.9,78.9,71.1
135,85.6,132.3,75.0,0.8,21.4,75.0,84.9
136,61.8,102.6,23.9,2.36,21.1,62.2,55.8
137,62.4,109.9,66.5,1.62,18.7,58.4,60.4
138,25.5,30.9,37.8,1.66,18.6,21.4,31.2
139,79.4,127.9,83.9,1.65,21.6,68.4,79.3
140,54.2,75.7,63.7,1.42,10.2,81.1,65.9
141,112.2,182.9,30.6,0.87,17.8,55.7,101.3
142,52.8,89.8,5.0,1.87,19.8,76.2,38.6
143,52.1,82.8,30.3,1.33,22.9,52.8,49.0
144,69.3,121.2,11.6,0.77,26.6,39.7,60.3
145,14.5,44.4,8.3,0.8,21.2,48.6,11.2
146,25.5,35.8,19.6,1.63,28.0,67.0,20.4
147,44.8,68.2,41.9,0.61,18.4,65.0,50.3
148,40.0,63.6,30.9,0.56,19.5,74.2,33.0
149,76.7,113.0,43.0,1.39,30.1,62.4,70.6
150,60.5,85.8,10.3,1.34,30.3,85.4,49.1
151,77.4,115.0,83.6,1.8,24.4,34.1,79.4
152,72.5,117.9,39.6,1.13,19.4,83.1,66.1
153,35.2,57.7,70.2,1.23,19.6,57.0,39.3
154,54.5,97.1,41.7,1.81,25.6,48.1,53.0
155,49.9,78.1,17.1,1.97,15.4,61.0,43.2
156,20.8,14.7,59.4,1.79,33.0,54.6,25.2
157,45.2,85.9,48.5,1.44,35.9,92.0,48.5
158,63.7,104.3,39.4,0.93,32.7,100,73.7
159,58.5,102.3,54.1,1.43,29.4,27.0,55.4
160,5,7.6,39.0,0.81,27.4,63.5,7.5
161,51.1,88.4,40.0,1.56,19.1,69.7,43.4
162,57.2,87.3,39.4,1.16,26.9,58.5,63.2
163,48.5,88.7,60.6,0.75,25.5,51.7,49.5
164,61.5,95.7,63.8,1.55,27.9,64.1,61.7
165,23.6,26.5,39.9,0.94,23.4,74.0,22.0
166,36.2,74.4,15.8,1.22,23.5,100,22.2
167,66.0,119.5,50.8,0.95,28.4,60.0,63.6
168,57.2,99.7,51.8,1.55,16.7,62.8,55.4
169,71.9,119.2,39.0,1.96,45,73.1,49.0
170,60.3,80.9,48.4,1.31,21.9,28.5,43.8
171,62.8,86.1,54.1,1.16,20.7,57.0,55.2
172,88.5,129.0,54.3,1.49,32.4,74.9,80.2
173,82.7,131.7,36.1,1.9,18.3,57.6,62.7
174,100.2,154.5,45.6,1.35,21.3,51.4,93.8
175,41.2,63.9,36.5,0.32,29.4,50.2,43.8
176,5,8.9,43.7,1.57,24.7,38.3,11.0
177,70.2,92.9,23.4,0.1,23.3,52.8,52.7
178,13.8,22.8,42.9,0.6,17.9,83.3,26.0
179,88.5,131.0,51.2,2.48,36.1,57.6,88.8
180,45.0,55.6,72.2,1.17,30.3,37.2,51.6
181,52.1,109.7,47.1,0.87,29.2,53.7,49.4
182,89.8,137.7,62.9,1.19,31.1,40.3,80.4
183,57.0,81.9,63.0,1.92,24.1,67.7,66.1
184,78.0,129.7,17.4,0.77,26.6,46.1,67.1
185,75.9,120.7,55.2,0.98,21.4,32.0,63.6
186,65.6,100.9,61.2,1.17,12.2,53.1,64.7
187,104.3,173.5,68.0,0.97,20.4,55.9,94.4
188,58.0,91.8,38.0,1.71,18.2,57.2,55.1
189,94.1,147.5,75.0,0.74,22.2,69.3,89.3
190,22.4,19.8,39.8,1.04,21.9,21.5,25.5
191,47.7,64.2,53.7,0.63,21.1,73.3,43.3
192,47.3,82.5,79.3,1.08,27.3,71.8,51.0
193,42.0,72.4,36.8,1.36,16.8,33.4,43.6
194,52.0,85.0,58.2,2.32,20.6,49.2,54.6
195,72.5,129.8,50.6,0.39,31.8,23.5,63.8
196,66.4,99.7,25.8,1.14,32.4,63.2,58.6
197,32.5,45.3,9.7,0.8,23.4,59.2,20.3
198,87.2,151.0,19.6,1.25,24.4,66.5,82.6
199,59.7,90.9,29.4,1.91,26.2,64.7,56.7
200,67.0,114.4,72.0,1.06,13.7,43.7,65.0
201,83.8,137.6,24.0,0.1,40.5,79.3,76.0
202,53.0,86.7,44.0,2.02,28.1,50.7,44.2
203,90.6,154.1,36.2,1.11,16.0,77.6,82.1
204,75.2,112.1,95.3,1.21,20.4,60.3,81.4
205,36.0,51.4,15.0,1.52,21.1,89.8,35.1
206,51.6,80.9,60.4,0.83,42.6,60.7,52.2
